0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	0.0000000000
-0.0000807112	0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
0.0000000000	0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	0.0000000000
-0.0000000000	0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000001	-0.0000452850
0.0000000000	-0.0000000000
-0.0000000000	0.0000000000
-0.0000000000	0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
0.0000000000	0.0000000000
-0.0000077632	-0.0003247672
-0.0000000000	0.0000000000
0.0000000000	0.0000000000
-0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
-0.0000000000	0.0000000000
-0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	-0.0000000000
0.0000000000	0.0000000000
0.0000000000	-0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000428216	-0.0000003177
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0005427622	-0.0040819297
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
0.0000148775	0.0000695174
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	0.0000000000
-0.0081295460	0.0039079149
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
0.0000000000	0.0000000000
0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
0.0000000000	0.0000000000
0.0000000000	-0.0000000000
-0.0000932606	0.0001222282
-0.0000000000	-0.0000000000
-0.0000000000	-0.0000000000
