0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
0.000000e+00	 0.000000e+00	 0.000000e+00	 0.000000e+00
8.240000e+02	 0.000000e+00	 7.342058e-02	 7.342058e-02
